Virtual User Script started at: 20.06.2022 22:33:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 8.1; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(133):     \x18Event.ScrollUpda
Action.c(133): t=4266ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     te.Wheel\x12\x12Event.Scroll.Wheel25\n
Action.c(133):     .Extensions.WebRequest.KeepaliveRequestFinished\x12\x033902\x19\n
Action.c(133):     \x11FontMatchAttempts\x12\x0443002\x19\n
Action.c(133):     \x13GeneratedNavigation\x12\x02182!\n
Action.c(133):     \x1AGoogleDocsOfflineExtension\x12\x031102\x1A\n
Action.c(133):     \x13Graphics.Smoothness\x12\x0331027\n
Action.c(133):      Graphics.Smoothness.EventLatency\x12\x13Graphics.Smoothness22\n
Action.c(133):     \x1BGraphics.Smoothness.Latency\x12\x13Graphics.Smoothness2I\n
Action.c(133):     2Graphics.Smoothness.NormalizedPercentDroppedFrames\x12\x13Graphics.Smoothness2?\n
Action.c(133):     (Graphics.Smoothness.PercentDroppedFrames\x12\x13Graphics.Smoothness2\x14\n
Action.c(133):     \x0FHistoryClusters\x12\x0112%\n
Action.c(133):     \x1FHistoryManipulationIntervention\x12\x02312 \n
Action.c(133):     \x1BIOS.FindInPageSearchMatches\x12\x0112\x19\n
Action.c(133):     \x14IOS.IsDefaultBrowser\x12\x0122\x1F\n
Action.c(133):     \x1AIOS.PageAddedToReadingList\x12\x0112\x18\n
Action.c(133):     \x13IOS.PageReadability\x12\x0112\x18\n
Action.c(133):     \x13IOS.PageZoomChanged\x12\x0112\x15\n
Action.c(133):     \x10IOS.RendererGone\x12\x01124\n
Action.c(133):     /IOS.URLMismatchInLegacyAndSlimNavigationManager\x12\x0162\x14\n
Action.c(133):     \x0FIdentifiability\x12\x0112\x12\n
Action.c(133):     \n
Action.c(133):     InputEvent\x12\x0423002 \n
Action.c(133):     \x1BInputMethod.Assistive.Match\x12\x0112 \n
Action.c(133):     \x1BInputMethod.NonCompliantApi\x12\x0112\x19\n
Action.c(133):     \x14InstalledRelatedApps\x12\x0112"\n
Action.c(133):     \x1BJavascriptFrameworkPageLoad\x12\x031702$\n
Action.c(133):     \x1DLoadCountsPerTopLevelDocument\x12\x032102\x17\n
Action.c(133):     \x10LoadingPredictor\x12\x031202\x1A\n
Action.c(133):     \x14LocalNetworkRequests\x12\x02432\x15\n
Action.c(133):     \x0ELoginDetection\x12\x031302&\n
Action.c(133):     !LookalikeUrl.NavigationSuggestion\x12\x0112\x18\n
Action.c(133):     \x13MainFrameNavigation\x12\x0152\x0C\n
Action.c(133):     \x05Media\x12\x032302\x1D\n
Action.c(133):     \x16Media.Autoplay.Attempt\x12\x031002 \n
Action.c(133):     \x1BMedia.Autoplay.AudioContext\x12\x0132&\n
Action.c(133):     !Media.Autoplay.Muted.UnmuteAction\x12\x0112\x1C\n
Action.c(133):     \x13Media.BasicPlayback\x12\x05Media2"\n
Action.c(133):     \x1DMedia.EME.ApiPromiseRejection\x12\x0112\x1E\n
Action.c(133):     \x19Media.EME.CreateMediaKeys\x12\x0112*\n
Action.c(133):     %Media.EME.RequestMediaKeySystem
Action.c(133): t=4272ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     Access\x12\x0192*\n
Action.c(133):     %Media.Engagement.ShortPlaybackIgnored\x12\x01122\n
Action.c(133):     -Media.GlobalMediaControls.ActionButtonPressed\x12\x0112\x14\n
Action.c(133):     \x0FMedia.SiteMuted\x12\x0112!\n
Action.c(133):     \x1BMedia.VideoDecodePerfRecord\x12\x025420\n
Action.c(133):     'Media.WebAudio.AudioContext.AudibleTime\x12\x05Media2"\n
Action.c(133):     \x19Media.WebMediaPlayerState\x12\x05Media2.\n
Action.c(133):     )MediaRouter.SiteInitiatedMirroringStarted\x12\x0112$\n
Action.c(133):     \x1FMediaRouter.TabMirroringStarted\x12\x0112\x1A\n
Action.c(133):     \x13Memory.Experimental\x12\x038602\x1A\n
Action.c(133):     \x13Memory.TabFootprint\x12\x031902-\n
Action.c(133):     'MixedContentAutoupgrade.ResourceRequest\x12\x02272\x17\n
Action.c(133):     \x12MobileFriendliness\x12\x0132\x1B\n
Action.c(133):     \x16MobileMenu.DirectShare\x12\x0112\x1A\n
Action.c(133):     \x15MobileMenu.FindInPage\x12\x0112\x15\n
Action.c(133):     \x10MobileMenu.Share\x12\x0112"\n
Action.c(133):     \x1BNavigation.ReceivedResponse\x12\x031602\x19\n
Action.c(133):     \x13NavigationPredictor\x12\x02542>\n
Action.c(133):     'NavigationPredictorAnchorElementMetrics\x12\x13NavigationPredictor27\n
Action.c(133):      NavigationPredictorPageLinkClick\x12\x13NavigationPredictor29\n
Action.c(133):     "NavigationPredictorPageLinkMetrics\x12\x13NavigationPredictor2\x17\n
Action.c(133):     \x10NavigationTiming\x12\x031102\x14\n
Action.c(133):     \x0FNoStatePrefetch\x12\x0122\x12\n
Action.c(133):     \x0CNotification\x12\x02122$\n
Action.c(133):     \x1FOmnibox.EditUrlSuggestion.Share\x12\x0112-\n
Action.c(133):     'OmniboxSecurityIndicator.FormSubmission\x12\x02402\x18\n
Action.c(133):     \x11OptimizationGuide\x12\x034702\x0E\n
Action.c(133):     \tPWA.Visit\x12\x0142\x1B\n
Action.c(133):     \x16PageContentAnnotations\x12\x0112\x15\n
Action.c(133):     \x0EPageDomainInfo\x12\x031602\x1C\n
Action.c(133):     \x15PageForegroundSession\x12\x032602\x13\n
Action.c(133):     \x0EPageInfoBubble\x12\x0112\x1C\n
Action.c(133):     \x17PageLoad.SignedExchange\x12\x0112\x18\n
Action.c(133):     \x13PaintPreviewCapture\x12\x0162,\n
Action.c(133):     'PasswordManager.PasswordChangeTriggered\x12\x01122\n
Action.c(133):     -PasswordManager.WellKnownChangePasswordResult\x12\x0112\x1E\n
Action.c(133):     \x19PaymentApp.CheckoutEvents\x12\x0112"\n
Action.c(133):     \x1DPaymentRequest.CheckoutEvents\x12\x0112%\n
Action.c(133):      PaymentRequest.TransactionAmou
Action.c(133): t=4278ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     nt\x12\x0112\x1E\n
Action.c(133):     \x17PerformanceAPI.LongTask\x12\x032302\x1A\n
Action.c(133):     \x15PerformanceAPI.Memory\x12\x0112$\n
Action.c(133):     \x1CPerformanceAPI.Memory.Legacy\x12\x0410002%\n
Action.c(133):      PeriodicBackgroundSyncRegistered\x12\x0112\x16\n
Action.c(133):     \x0FPermissionUsage\x12\x031402\x0B\n
Action.c(133):     \x05Popup\x12\x02112\x15\n
Action.c(133):     \x0CPopup.Closed\x12\x05Popup2\x13\n
Action.c(133):     \n
Action.c(133):     Popup.Page\x12\x05Popup2\x16\n
Action.c(133):     \x0FPortal.Activate\x12\x031502\x12\n
Action.c(133):     \x0BPostMessage\x12\x033102J\n
Action.c(133):     ;PostMessage.Incoming.FirstPartyToFirstParty.DifferentBucket\x12\x0BPostMessage2E\n
Action.c(133):     6PostMessage.Incoming.FirstPartyToFirstParty.SameBucket\x12\x0BPostMessage2Z\n
Action.c(133):     KPostMessage.Incoming.FirstPartyToThirdParty.DifferentBucket.DifferentOrigin\x12\x0BPostMe
Action.c(133):     ssage2U\n
Action.c(133):     FPostMessage.Incoming.FirstPartyToThirdParty.DifferentBucket.SameOrigin\x12\x0BPostMessage
Action.c(133):     2)\n
Action.c(133):     \x1APostMessage.Incoming.Frame\x12\x0BPostMessage2*\n
Action.c(133):     \x1BPostMessage.Incoming.Opaque\x12\x0BPostMessage2(\n
Action.c(133):     \x19PostMessage.Incoming.Page\x12\x0BPostMessage2Z\n
Action.c(133):     KPostMessage.Incoming.ThirdPartyToFirstParty.DifferentBucket.DifferentOrigin\x12\x0BPostMe
Action.c(133):     ssage2U\n
Action.c(133):     FPostMessage.Incoming.ThirdPartyToFirstParty.DifferentBucket.SameOrigin\x12\x0BPostMessage
Action.c(133):     2Z\n
Action.c(133):     KPostMessage.Incoming.ThirdPartyToThirdParty.DifferentBucket.DifferentOrigin\x12\x0BPostMe
Action.c(133):     ssage2E\n
Action.c(133):     6PostMessage.Incoming.ThirdPartyToThirdParty.SameBucket\x12\x0BPostMessage2&\n
Action.c(133):     \x1FPowerUsageScenariosIntervalData\x12\x031402\x14\n
Action.c(133):     \rPrefetchProxy\x12\x031402 \n
Action.c(133):     \x1BPrefetchProxy.AfterSRPClick\x12\x0162&\n
Action.c(133):      PrefetchProxy.PrefetchedResource\x12\x02142\x16\n
Action.c(133):     \x11PrerenderPageLoad\x12\x0112\x18\n
Action.c(133):     \x13ReaderModeActivated\x12\x0112%\n
Action.c(133):      ReaderModeReceivedDistillability\x12\x0112\x1F\n
Action.c(133):     \x1ARenderViewContextMenu.Used\x12\x0112\x1D\n
Action.c(133):     \x15RendererSche
Action.c(133): t=4284ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     dulerTask\x12\x0422002%\n
Action.c(133):     \x1EResponsiveness.UserInteraction\x12\x031602\x10\n
Action.c(133):     \x0BSMSReceiver\x12\x0112\x1C\n
Action.c(133):     \x16SSL.MixedContentShown2\x12\x02552'\n
Action.c(133):     !SchemefulSameSiteContextDowngrade\x12\x02302\x15\n
Action.c(133):     \x10ScreenBrightness\x12\x0132\x17\n
Action.c(133):     \x12Security.SafetyTip\x12\x0112\x1E\n
Action.c(133):     \x17Security.SiteEngagement\x12\x031502#\n
Action.c(133):     \x1ESharedHighlights.LinkGenerated\x12\x0122-\n
Action.c(133):     (SharedHighlights.LinkGenerated.Requested\x12\x0112 \n
Action.c(133):     \x1BSharedHighlights.LinkOpened\x12\x0112\x18\n
Action.c(133):     \x13Sharing.ClickToCall\x12\x0112\x18\n
Action.c(133):     \x13Shopping.ChromeCart\x12\x0112\x1B\n
Action.c(133):     \x16Shopping.FormSubmitted\x12\x0112)\n
Action.c(133):     $Shopping.MerchantTrust.DataAvailable\x12\x0112*\n
Action.c(133):     %Shopping.MerchantTrust.MessageClicked\x12\x0112'\n
Action.c(133):     "Shopping.MerchantTrust.MessageSeen\x12\x0112&\n
Action.c(133):     !Shopping.MerchantTrust.RowClicked\x12\x0112#\n
Action.c(133):     \x1EShopping.MerchantTrust.RowSeen\x12\x0112\x1F\n
Action.c(133):     \x18Shopping.WillSendRequest\x12\x031302\x12\n
Action.c(133):     \rSmartCharging\x12\x0112\x18\n
Action.c(133):     \x11SubresourceFilter\x12\x031802\x14\n
Action.c(133):     \x0FTab.RendererOOM\x12\x0112\x13\n
Action.c(133):     \x0ETab.Screenshot\x12\x0112.\n
Action.c(133):     )TabManager.Background.FirstFaviconUpdated\x12\x0112@\n
Action.c(133):     ;TabManager.Background.FirstNonPersistentNotificationCreated\x12\x0112,\n
Action.c(133):     'TabManager.Background.FirstTitleUpdated\x12\x01120\n
Action.c(133):     *TabManager.Background.ForegroundedOrClosed\x12\x02522B\n
Action.c(133):     =TabManager.Experimental.SessionRestore.ForegroundTab.PageLoad\x12\x0112@\n
Action.c(133):     ;TabManager.Experimental.SessionRestore.TabSwitchLoadStopped\x12\x0112\x15\n
Action.c(133):     \x10TopToolbar.Share\x12\x0112\x16\n
Action.c(133):     \x11TouchToFill.Shown\x12\x0112$\n
Action.c(133):     \x1FTouchToFill.SubmissionReadiness\x12\x0112&\n
Action.c(133):     !TouchToFill.TimeToSuccessfulLogin\x12\x0112\x10\n
Action.c(133):     \tTranslate\x12\x031502\x18\n
Action.c(133):     \x11TranslatePageLoad\x12\x032302*\n
Action.c(133):     %TrustedWebActivity.LocationDelegation\x12\x0112\x1C\n
Action.c(133):     \x17TrustedWebActivity.Open\x12\x01123
Action.c(133): t=4289ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     \n
Action.c(133):     .TrustedWebActivity.QualityEnforcementViolation\x12\x0112\r\n
Action.c(133):     \x06Unload\x12\x032402\x11\n
Action.c(133):     \x0CUserActivity\x12\x0112\x13\n
Action.c(133):     \x0EUserActivityId\x12\x0132\x1D\n
Action.c(133):     \x16UserPerceivedPageVisit\x12\x035102\x16\n
Action.c(133):     \x11UserSettingsEvent\x12\x0112\x0C\n
Action.c(133):     \x07V8.Wasm\x12\x0142!\n
Action.c(133):     \x16V8.Wasm.ModuleCompiled\x12\x07V8.Wasm2 \n
Action.c(133):     \x15V8.Wasm.ModuleDecoded\x12\x07V8.Wasm2%\n
Action.c(133):     \x1AV8.Wasm.ModuleInstantiated\x12\x07V8.Wasm2!\n
Action.c(133):     \x16V8.Wasm.ModuleTieredUp\x12\x07V8.Wasm2\x19\n
Action.c(133):     \x14VirtualKeyboard.Open\x12\x0112\x0B\n
Action.c(133):     \x06WebAPK\x12\x0112\x18\n
Action.c(133):     \x0EWebAPK.Install\x12\x06WebAPK2\x1B\n
Action.c(133):     \x11WebAPK.SessionEnd\x12\x06WebAPK2\x1A\n
Action.c(133):     \x10WebAPK.Uninstall\x12\x06WebAPK2\x16\n
Action.c(133):     \x0CWebAPK.Visit\x12\x06WebAPK2\x1C\n
Action.c(133):     \x17WebApp.DailyInteraction\x12\x0112\x13\n
Action.c(133):     \x0CWebOTPImpact\x12\x031102\x1B\n
Action.c(133):     \x16Webapp.AddToHomeScreen\x12\x0112\x17\n
Action.c(133):     \x12Worker.ClientAdded\x12\x0112\r\n
Action.c(133):     \x08XR.WebXR\x12\x0142\x15\n
Action.c(133):     \x10XR.WebXR.Session\x12\x0112\x1C\n
Action.c(133):     \x17XR.WebXR.SessionRequest\x12\x0112\x16\n
Action.c(133):     \x11_default_sampling\x12\x011b\x11\n
Action.c(133):     \x0FUkmSamplingRateJ\x0E\n
Action.c(133):     \n
Action.c(133):     Everything\x10\x00R\x12\x12\x05102.*\x1A\x05102.* \x03(\x00\x12\x9FK\n
Action.c(133):     \x0FUkmSamplingRate8\x01J\xE5J\n
Action.c(133):     \x07Sampled\x10d2\x18\n
Action.c(133):     \x13AboutThisSiteStatus\x12\x01121\n
Action.c(133):     +AbusiveExperienceHeuristic.JavaScriptDialog\x12\x02562(\n
Action.c(133):     #AbusiveExperienceHeuristic.TabUnder\x12\x0112*\n
Action.c(133):     %AbusiveExperienceHeuristic.WindowOpen\x12\x0152$\n
Action.c(133):     \x1FAccessibility.ImageDescriptions\x12\x0112\x1B\n
Action.c(133):     \x16Accessibility.Renderer\x12\x0132\x12\n
Action.c(133):     \x0BAdFrameLoad\x12\x033402\x10\n
Action.c(133):     \n
Action.c(133):     AdPageLoad\x12\x02772&\n
Action.c(133):      AdsIntervention.LastIntervention\x12\x02152#\n
Action.c(133):     \x1EAndroid.DarkTheme.AutoDarkMode\x12\x0112&\n
Action.c(133):     !Android.MultiWindowChangeActivity\x12\x0112\x1E\n
Action.c(133):     \x18Android.MultiWindowState\x12\x02422\x1B\n
Action.c(133):     \x16Android.ScreenRotation\x12\x0172)\n
Action.c(133):     $Android.UserRequestedUserAgentChange\x12\x0112\x0C\n
Action.c(133):     \x07AppList\x12\x0112\x1E\n
Action.c(133):     \x13AppListAppClickData\x12\x07AppList2\x1B\n
Action.c(133):     \x10AppListAppLaunch\x12\x07AppList2\x0E\n
Action.c(133):     \x08Autofill\x12\x02722'\n
Action.c(133):     \x1BA
Action.c(133): t=4296ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     utofill.CardUploadDecision\x12\x08Autofill2#\n
Action.c(133):     \x17Autofill.CreditCardFill\x12\x08Autofill2(\n
Action.c(133):     \x1CAutofill.DeveloperEngagement\x12\x08Autofill26\n
Action.c(133):     *Autofill.EditedAutofilledFieldAtSubmission\x12\x08Autofill2$\n
Action.c(133):     \x18Autofill.FieldFillStatus\x12\x08Autofill2(\n
Action.c(133):     \x1CAutofill.FieldTypeValidation\x12\x08Autofill2\x1E\n
Action.c(133):     \x12Autofill.FormEvent\x12\x08Autofill2'\n
Action.c(133):     \x1BAutofill.FormFillSuccessIOS\x12\x08Autofill2"\n
Action.c(133):     \x16Autofill.FormSubmitted\x12\x08Autofill2<\n
Action.c(133):     0Autofill.HiddenRepresentationalFieldSkipDecision\x12\x08Autofill2'\n
Action.c(133):     \x1BAutofill.InteractedWithForm\x12\x08Autofill2=\n
Action.c(133):     1Autofill.RepeatedServerTypePredictionRationalized\x12\x08Autofill2%\n
Action.c(133):     \x19Autofill.SuggestionFilled\x12\x08Autofill2%\n
Action.c(133):     \x19Autofill.SuggestionsShown\x12\x08Autofill2'\n
Action.c(133):     \x1BAutofill.TextFieldDidChange\x12\x08Autofill2\x16\n
Action.c(133):     \x11AutofillAssistant\x12\x01125\n
Action.c(133):      AutofillAssistant.CollectContact\x12\x11AutofillAssistant25\n
Action.c(133):      AutofillAssistant.CollectPayment\x12\x11AutofillAssistant2=\n
Action.c(133):     (AutofillAssistant.CollectShippingAddress\x12\x11AutofillAssistant2<\n
Action.c(133):     'AutofillAssistant.CollectUserDataResult\x12\x11AutofillAssistant29\n
Action.c(133):     $AutofillAssistant.InChromeTriggering\x12\x11AutofillAssistant29\n
Action.c(133):     $AutofillAssistant.LiteScriptFinished\x12\x11AutofillAssistant2;\n
Action.c(133):     &AutofillAssistant.LiteScriptOnboarding\x12\x11AutofillAssistant2<\n
Action.c(133):     'AutofillAssistant.LiteScriptShownToUser\x12\x11AutofillAssistant28\n
Action.c(133):     #AutofillAssistant.LiteScriptStarted\x12\x11AutofillAssistant2>\n
Action.c(133):     )AutofillAssistant.RegularScriptOnboarding\x12\x11AutofillAssistant23\n
Action.c(133):     \x1EAutofillAssistant.StartRequest\x12\x11AutofillAssistant2-\n
Action.c(133):     \x18AutofillAssist
Action.c(133): t=4301ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     ant.Timing\x12\x11AutofillAssistant25\n
Action.c(133):     0BackForwardCacheDisabledForRenderFrameHostReason\x12\x0112-\n
Action.c(133):     (BackForwardCacheDisallowActivationReason\x12\x0112\x14\n
Action.c(133):     \x0FBackgroundFetch\x12\x0112(\n
Action.c(133):     #BackgroundFetchDeletingRegistration\x12\x0112\x1C\n
Action.c(133):     \x17BackgroundSyncCompleted\x12\x0112\x1D\n
Action.c(133):     \x18BackgroundSyncRegistered\x12\x0112\x0C\n
Action.c(133):     \x07Badging\x12\x0112"\n
Action.c(133):     \x1CBlink.AutomaticLazyLoadFrame\x12\x02212\x10\n
Action.c(133):     \x0BBlink.FedCm\x12\x0112\x15\n
Action.c(133):     \x10Blink.FindInPage\x12\x0112\x18\n
Action.c(133):     \x11Blink.HTMLParsing\x12\x032002\x15\n
Action.c(133):     \x0EBlink.PageLoad\x12\x031602 \n
Action.c(133):     \x19Blink.Script.AsyncScripts\x12\x031402\x17\n
Action.c(133):     \x10Blink.UpdateTime\x12\x0336023\n
Action.c(133):     .BrowsingTopics.DocumentBrowsingTopicsApiResult\x12\x01120\n
Action.c(133):     +BrowsingTopics.EpochTopicsCalculationResult\x12\x0112\x1C\n
Action.c(133):     \x17BrowsingTopics.PageLoad\x12\x0112\x10\n
Action.c(133):     \x0BChromeOSApp\x12\x0112%\n
Action.c(133):     \x16ChromeOSApp.InputEvent\x12\x0BChromeOSApp2'\n
Action.c(133):     \x18ChromeOSApp.InstalledApp\x12\x0BChromeOSApp2!\n
Action.c(133):     \x12ChromeOSApp.Launch\x12\x0BChromeOSApp2'\n
Action.c(133):     \x18ChromeOSApp.UninstallApp\x12\x0BChromeOSApp2$\n
Action.c(133):     \x15ChromeOSApp.UsageTime\x12\x0BChromeOSApp22\n
Action.c(133):     #ChromeOSApp.UsageTimeReusedSourceId\x12\x0BChromeOSApp2\x0F\n
Action.c(133):     \n
Action.c(133):     ClickInput\x12\x0112\x1A\n
Action.c(133):     \x12ClientRenderingAPI\x12\x0427002\x1B\n
Action.c(133):     \x14Compositor.Rendering\x12\x031502"\n
Action.c(133):     \x1ACompositor.UserInteraction\x12\x0411002#\n
Action.c(133):     \x1EContactsPicker.ShareStatistics\x12\x0112\x17\n
Action.c(133):     \x12ContentIndex.Added\x12\x0112\x1F\n
Action.c(133):     \x1AContentIndex.DeletedByUser\x12\x0112\x18\n
Action.c(133):     \x13ContentIndex.Opened\x12\x0112 \n
Action.c(133):     \x1BContextMenuAndroid.Selected\x12\x0112\x1D\n
Action.c(133):     \x18ContextMenuAndroid.Shown\x12\x0112\x15\n
Action.c(133):     \x10ContextualSearch\x12\x01121\n
Action.c(133):     *CrossOriginSubframeWithoutEmbeddingControl\x12\x037602\x17\n
Action.c(133):     \x0FDocumentCreated\x12\x0410002\r\n
Action.c(133):     \x08Download\x12\x0112\x1E\n
Action.c(133):     \x12Download.Completed\x12\x08Download2 \n
Action.c(133):     \x14Download.Interrupted\x12\x08Download2\x1C\n
Action.c(133):     \x10Downlo
Action.c(133): t=4313ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     ad.Resumed\x12\x08Download2\x1C\n
Action.c(133):     \x10Download.Started\x12\x08Download2\x1A\n
Action.c(133):     \x12Event.Scroll.Touch\x12\x0498002\x1A\n
Action.c(133):     \x12Event.Scroll.Wheel\x12\x0411002-\n
Action.c(133):     \x17Event.ScrollBegin.Touch\x12\x12Event.Scroll.Touch2-\n
Action.c(133):     \x17Event.ScrollBegin.Wheel\x12\x12Event.Scroll.Wheel2.\n
Action.c(133):     \x18Event.ScrollUpdate.Touch\x12\x12Event.Scroll.Touch2.\n
Action.c(133):     \x18Event.ScrollUpdate.Wheel\x12\x12Event.Scroll.Wheel25\n
Action.c(133):     .Extensions.WebRequest.KeepaliveRequestFinished\x12\x033902\x19\n
Action.c(133):     \x11FontMatchAttempts\x12\x0443002\x19\n
Action.c(133):     \x13GeneratedNavigation\x12\x02182!\n
Action.c(133):     \x1AGoogleDocsOfflineExtension\x12\x031102\x1A\n
Action.c(133):     \x13Graphics.Smoothness\x12\x0331027\n
Action.c(133):      Graphics.Smoothness.EventLatency\x12\x13Graphics.Smoothness22\n
Action.c(133):     \x1BGraphics.Smoothness.Latency\x12\x13Graphics.Smoothness2I\n
Action.c(133):     2Graphics.Smoothness.NormalizedPercentDroppedFrames\x12\x13Graphics.Smoothness2?\n
Action.c(133):     (Graphics.Smoothness.PercentDroppedFrames\x12\x13Graphics.Smoothness2\x14\n
Action.c(133):     \x0FHistoryClusters\x12\x0112%\n
Action.c(133):     \x1FHistoryManipulationIntervention\x12\x02312 \n
Action.c(133):     \x1BIOS.FindInPageSearchMatches\x12\x0112\x19\n
Action.c(133):     \x14IOS.IsDefaultBrowser\x12\x0122\x1F\n
Action.c(133):     \x1AIOS.PageAddedToReadingList\x12\x0112\x18\n
Action.c(133):     \x13IOS.PageReadability\x12\x0112\x18\n
Action.c(133):     \x13IOS.PageZoomChanged\x12\x0112\x15\n
Action.c(133):     \x10IOS.RendererGone\x12\x01124\n
Action.c(133):     /IOS.URLMismatchInLegacyAndSlimNavigationManager\x12\x0162\x14\n
Action.c(133):     \x0FIdentifiability\x12\x0112\x12\n
Action.c(133):     \n
Action.c(133):     InputEvent\x12\x0423002 \n
Action.c(133):     \x1BInputMethod.Assistive.Match\x12\x0112 \n
Action.c(133):     \x1BInputMethod.NonCompliantApi\x12\x0112\x19\n
Action.c(133):     \x14InstalledRelatedApps\x12\x0112"\n
Action.c(133):     \x1BJavascriptFrameworkPageLoad\x12\x031702$\n
Action.c(133):     \x1DLoadCountsPerTopLevelDocument\x12\x032102\x17\n
Action.c(133):     \x10LoadingPredictor\x12\x031202\x1A\n
Action.c(133):     \x14LocalNetworkRequests\x12\x02432\x15\n
Action.c(133):     \x0ELoginDetection\x12\x031302&\n
Action.c(133):     !LookalikeUrl.NavigationSuggestion\x12\x0112\x18\n
Action.c(133):     \x13MainFr
Action.c(133): t=4320ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     ameNavigation\x12\x0152\x0C\n
Action.c(133):     \x05Media\x12\x032302\x1D\n
Action.c(133):     \x16Media.Autoplay.Attempt\x12\x031002 \n
Action.c(133):     \x1BMedia.Autoplay.AudioContext\x12\x0132&\n
Action.c(133):     !Media.Autoplay.Muted.UnmuteAction\x12\x0112\x1C\n
Action.c(133):     \x13Media.BasicPlayback\x12\x05Media2"\n
Action.c(133):     \x1DMedia.EME.ApiPromiseRejection\x12\x0112\x1E\n
Action.c(133):     \x19Media.EME.CreateMediaKeys\x12\x0112*\n
Action.c(133):     %Media.EME.RequestMediaKeySystemAccess\x12\x0192*\n
Action.c(133):     %Media.Engagement.ShortPlaybackIgnored\x12\x01122\n
Action.c(133):     -Media.GlobalMediaControls.ActionButtonPressed\x12\x0112\x14\n
Action.c(133):     \x0FMedia.SiteMuted\x12\x0112!\n
Action.c(133):     \x1BMedia.VideoDecodePerfRecord\x12\x025420\n
Action.c(133):     'Media.WebAudio.AudioContext.AudibleTime\x12\x05Media2"\n
Action.c(133):     \x19Media.WebMediaPlayerState\x12\x05Media2.\n
Action.c(133):     )MediaRouter.SiteInitiatedMirroringStarted\x12\x0112$\n
Action.c(133):     \x1FMediaRouter.TabMirroringStarted\x12\x0112\x1A\n
Action.c(133):     \x13Memory.Experimental\x12\x038602\x1A\n
Action.c(133):     \x13Memory.TabFootprint\x12\x031902-\n
Action.c(133):     'MixedContentAutoupgrade.ResourceRequest\x12\x02272\x17\n
Action.c(133):     \x12MobileFriendliness\x12\x0132\x1B\n
Action.c(133):     \x16MobileMenu.DirectShare\x12\x0112\x1A\n
Action.c(133):     \x15MobileMenu.FindInPage\x12\x0112\x15\n
Action.c(133):     \x10MobileMenu.Share\x12\x0112"\n
Action.c(133):     \x1BNavigation.ReceivedResponse\x12\x031602\x19\n
Action.c(133):     \x13NavigationPredictor\x12\x02542>\n
Action.c(133):     'NavigationPredictorAnchorElementMetrics\x12\x13NavigationPredictor27\n
Action.c(133):      NavigationPredictorPageLinkClick\x12\x13NavigationPredictor29\n
Action.c(133):     "NavigationPredictorPageLinkMetrics\x12\x13NavigationPredictor2\x17\n
Action.c(133):     \x10NavigationTiming\x12\x031102\x14\n
Action.c(133):     \x0FNoStatePrefetch\x12\x0122\x12\n
Action.c(133):     \x0CNotification\x12\x02122$\n
Action.c(133):     \x1FOmnibox.EditUrlSuggestion.Share\x12\x0112-\n
Action.c(133):     'OmniboxSecurityIndicator.FormSubmission\x12\x02402\x18\n
Action.c(133):     \x11OptimizationGuide\x12\x034702\x0E\n
Action.c(133):     \tPWA.Visit\x12\x0142\x1B\n
Action.c(133):     \x16PageContentAnnotations\x12\x0112\x15\n
Action.c(133):     \x0EPageDomainInfo\x12\x031602\x1C\n
Action.c(133):     \x15PageForegroundSession\x12\x032602\x13\n
Action.c(133):     \x0EPageI
Action.c(133): t=4324ms: 326-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     nfoBubble\x12\x0112\x1C\n
Action.c(133):     \x17PageLoad.SignedExchange\x12\x0112\x18\n
Action.c(133):     \x13PaintPreviewCapture\x12\x0162,\n
